Compiled by Meo-Ada Mespotine(mespotine.de) for the ultraschall.fm-project

This list contains all actions for Reaper and SWS, available in Reaper 5.941 and SWS 2.9.7 
At the end of the list, you can also find actions, that are only available for use in menus, like project-lists or template-lists.

1. Introduction
    This section covers Action and Command IDs, that you can call/request to make Reaper certain things. For example, if you call the 
    Action Command ID 1007, you trigger the play-button, leading Reaper to start playback. It is very important for programming Reaper, 
    i.e. the Web-Api to make web interfaces using Reaper's functions.
    ActionCommandIDs can be either a number(most built-in Actions from Reaper have one) or a string, that is either given by Reaper 
    itself(usually beginning with _RSsomething) or defined by you in the reaper-kb.ini-file.

    Built-in functions in Reaper usually have a number, while Scripts and Actions have a string(refer to Reaper-kb.ini docs for more 
    information about that).

    You can dump all regular actions/commands with their IDs and ActionCommandIDs using the SWS-Actions:
        _S&M_DUMP_ACTION_LIST	SWS/S&M: Dump action list (native actions only)
        _S&M_DUMP_SWS_ACTION_LIST	SWS/S&M: Dump action list (SWS actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (custom actions only)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all actions)
        _S&M_DUMP_CUST_ACTION_LIST	SWS/S&M: Dump action list (all but custom actions)
    Just open the Actions-List within Reaper, search for them and click "Run".
    About ReaScripts, Actioncommand IDs and CommandID-numbers
    When you create a new script or action, Reaper will associate to it a so called "Action Command ID", which is a string 
    (ReaScripts: 42 characters that starts with RS, Actions: 32 characters, NOT starting with RS) of letters and 
    numbers(i.e. RS928ab6efab86388ed866f72e8a87ba8727ebaf82). 
    This ActionCommandID can be called to run the script, associated with that given ActionCommandID, from many functions, menus, 
    themerelated stuff, WebApi, etc.
    In addition to that, Reaper also associates to the script a so called CommandID(as seen in the Reaper Action Command ID - Numbers-list below).

    Reaper has a lot of builtin-actions that trigger functionality within Reaper. Every Action has a so called CommandID, hardwired to this function.
    For example: the CommandID 1007 starts playback.

    When you browse through the CommandID-numbers, you may notice, that many numbers are not set yet. These yet unset numbers can be associated 
    by Reaper to one of your new Reascripts that you've created. This could be important, if you want to use the reaper.SetToggleCommandState() 
    or reaper.GetToggleCommandState()-functions, as they do not accept the Action-Command IDs-strings, only CommandID-numbers!

    Unfortunately, Reaper isn't very consequent in associating this number. In fact, two different installations of Reaper may associate a different 
    CommandID-number to a given ReaAction or ReaScript, so on one installation, Reaper may associate the number 60000 to a given script, while on 
    the other system, Reaper associates to it 60001, making scripts, that try to toggle CommandStates with a number 60000 not working! 
    So hardcoding numbers isn't a good idea, if it's not one of the built-in CommandID-numbers provided by Reaper(like in the numbers-lists below) 
    that always stay the same.

    That means, you need to find the actual correct CommandID-number by using functions like reaper.get_action_context(), that returns 
    the correct CommandID-number for the script you want to call, but only, if you call them from within that script! If you want to 
    get the CommandID-number of a script out of another script, use the NamedCommandLookup()-function.
    Important, if you want to i.e. add your own buttons to a theme, that you want to toggle on/off
    
    Why Reaper creates this hassle can only be speculated on, though the following might be a plausible explanation:
    When the Reaper-developers add a new Action, they will associate to it one of the unused numbers, so from that time on, you can call 
    this Action by using this newly given number, let it be 60000. Now imagine, the number 60000 would also be "hardwired" to one of your 
    own scripts you created, Reaper would have a problem to know, if it should call the new Action, or your script.
    One may say "the script, as it was before the new Action!", but imagine, you want to use this new Action in a new script: 
    no chance of calling it, only the script associated with the number 60000.
    So I think, Reaper would use the 60000 for the new Action, giving to your script another, yet unused number(i.e. 60001) to avoid 
    conflicts of multiple associated CommandID-numbers.

    Important: The ActionCommandIDs will stay the same, once they are associated and added to the reaper-kb.ini to a given script. 
               That means, it is always safe to use them. Only the CommandID-numbers aren't that safe, so you need to get them first 
               using reaper.get_action_context() or NamedCommandLookup() to avoid not functioning scripts and functions, that demand 
               and accept the CommandIDs only!

               
2. "Regular" Actions:
    These actions are available everywhere, where actions can be called from, like Lua, Menus, Toolbars, Shortcuts, etc.
    
        Section	Id	Action
        Main	39422	Set default mouse modifier action for "MIDI ruler left drag" to "Edit loop point and time selection together ignoring snap"
        Main	39423	Set default mouse modifier action for "MIDI ruler left drag" to "Move loop points and time selection together"
        Main	39424	Set default mouse modifier action for "MIDI ruler left drag" to "Move loop points and time selection together ignoring snap"
        Main	39448	Set default mouse modifier action for "MIDI editor right drag" to "No action"
        Main	39449	Set default mouse modifier action for "MIDI editor right drag" to "Marquee select notes/CC" (factory default)
        Main	39450	Set default mouse modifier action for "MIDI editor right drag" to "Marquee select notes/CC and time"
        Main	39451	Set default mouse modifier action for "MIDI editor right drag" to "Marquee select notes/CC and time ignoring snap"
        Main	39452	Set default mouse modifier action for "MIDI editor right drag" to "Select time"
        Main	39453	Set default mouse modifier action for "MIDI editor right drag" to "Select time ignoring snap"
        Main	39454	Set default mouse modifier action for "MIDI editor right drag" to "Erase notes/CC"
        Main	39455	Set default mouse modifier action for "MIDI editor right drag" to "Marquee toggle note/CC selection"
        Main	39456	Set default mouse modifier action for "MIDI editor right drag" to "Marquee add to notes/CC selection"
        Main	39457	Set default mouse modifier action for "MIDI editor right drag" to "Hand scroll"
        Main	39458	Set default mouse modifier action for "MIDI editor right drag" to "Erase notes/CC immediately (suppresses right-click context menu)"
        Main	39459	Set default mouse modifier action for "MIDI editor right drag" to "Select notes touched while dragging"
        Main	39460	Set default mouse modifier action for "MIDI editor right drag" to "Toggle selection for notes touched while dragging"
        Main	39480	Set default mouse modifier action for "MIDI piano roll left drag" to "No action"
        Main	39481	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to extend or change pitch" (factory default)
        Main	39482	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to extend or change pitch"
        Main	39483	Set default mouse modifier action for "MIDI piano roll left drag" to "Erase notes"
        Main	39484	Set default mouse modifier action for "MIDI piano roll left drag" to "Select time"
        Main	39485	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes and chords"
        Main	39486	Set default mouse modifier action for "MIDI piano roll left drag" to "Select time ignoring snap"
        Main	39487	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes"
        Main	39488	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee toggle note selection"
        Main	39489	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee add to note selection"
        Main	39490	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes and time"
        Main	39491	Set default mouse modifier action for "MIDI piano roll left drag" to "Marquee select notes and time ignoring snap"
        Main	39492	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to move"
        Main	39493	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a row of notes of the same pitch"
        Main	39494	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to extend"
        Main	39495	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to extend"
        Main	39496	Set default mouse modifier action for "MIDI piano roll left drag" to "Scrub preview MIDI"
        Main	39497	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to move"
        Main	39498	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note ignoring snap, drag to edit velocity"
        Main	39499	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note, drag to edit velocity"
        Main	39500	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a stack of notes of the same time position"
        Main	39501	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes ignoring snap"
        Main	39502	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint notes"
        Main	39503	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a straight line of notes"
        Main	39504	Set default mouse modifier action for "MIDI piano roll left drag" to "Paint a straight line of notes ignoring snap"
        Main	39505	Set default mouse modifier action for "MIDI piano roll left drag" to "Select notes touched while dragging"
        Main	39506	Set default mouse modifier action for "MIDI piano roll left drag" to "Toggle selection for notes touched while dragging"
        Main	39507	Set default mouse modifier action for "MIDI piano roll left drag" to "Copy selected notes"
        Main	39508	Set default mouse modifier action for "MIDI piano roll left drag" to "Copy selected notes ignoring snap"
        Main	39509	Set default mouse modifier action for "MIDI piano roll left drag" to "Move selected notes"
        Main	39510	Set default mouse modifier action for "MIDI piano roll left drag" to "Move selected notes ignoring snap"
        Main	39511	Set default mouse modifier action for "MIDI piano roll left drag" to "Insert note"
        Main	39512	Set default mouse modifier action for "Media item left click" to "No action"
        Main	39513	Set default mouse modifier action for "Media item left click" to "Select item and move edit cursor" (factory default)
        Main	39514	Set default mouse modifier action for "Media item left click" to "Select item and move edit cursor ignoring snap"
        Main	39515	Set default mouse modifier action for "Media item left click" to "Select item"
        Main	39516	Set default mouse modifier action for "Media item left click" to "Toggle item selection"
        Main	39517	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection"
        Main	39518	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection, if already selected extend time selection"
        Main	39519	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection, if already selected extend time selection ignoring snap"
        Main	39520	Set default mouse modifier action for "Media item left click" to "Extend time selection"
        Main	39521	Set default mouse modifier action for "Media item left click" to "Extend time selection ignoring snap"
        Main	39522	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection and extend time selection"
        Main	39523	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection and extend time selection ignoring snap"
        Main	39524	Set default mouse modifier action for "Media item left click" to "Select item ignoring grouping"
        Main	39525	Set default mouse modifier action for "Media item left click" to "Restore previous zoom/scroll"
        Main	39526	Set default mouse modifier action for "Media item left click" to "Restore previous zoom level"
        Main	39527	Set default mouse modifier action for "Media item left click" to "Add stretch marker"
        Main	39528	Set default mouse modifier action for "Media item left click" to "Toggle item selection and set time selection to selected items"
        Main	39529	Set default mouse modifier action for "Media item left click" to "Add a range of items to selection and set time selection to selected items"
        Main	39544	Set default mouse modifier action for "Media item bottom half left click" to "Pass through to item click context" (factory default)
        Main	39545	Set default mouse modifier action for "Media item bottom half left click" to "Select item and move edit cursor"
        Main	39546	Set default mouse modifier action for "Media item bottom half left click" to "Select item and move edit cursor ignoring snap"
        Main	39547	Set default mouse modifier action for "Media item bottom half left click" to "Select item"
        Main	39548	Set default mouse modifier action for "Media item bottom half left click" to "Toggle item selection"
        Main	39549	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection"
        Main	39550	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection, if already selected extend time selection"
        Main	39551	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection, if already selected extend time selection ignoring snap"
        Main	39552	Set default mouse modifier action for "Media item bottom half left click" to "Extend time selection"
        Main	39553	Set default mouse modifier action for "Media item bottom half left click" to "Extend time selection ignoring snap"
        Main	39554	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection and extend time selection"
        Main	39555	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection and extend time selection ignoring snap"
        Main	39556	Set default mouse modifier action for "Media item bottom half left click" to "Select item ignoring grouping"
        Main	39557	Set default mouse modifier action for "Media item bottom half left click" to "Restore previous zoom/scroll"
        Main	39558	Set default mouse modifier action for "Media item bottom half left click" to "Restore previous zoom level"
        Main	39559	Set default mouse modifier action for "Media item bottom half left click" to "Add stretch marker"
        Main	39560	Set default mouse modifier action for "Media item bottom half left click" to "Toggle item selection and set time selection to selected items"
        Main	39561	Set default mouse modifier action for "Media item bottom half left click" to "Add a range of items to selection and set time selection to selected items"
        Main	39576	Set default mouse modifier action for "Track left click" to "No action"
        Main	39577	Set default mouse modifier action for "Track left click" to "Deselect all items and move edit cursor" (factory default)
        Main	39578	Set default mouse modifier action for "Track left click" to "Deselect all items and move edit cursor ignoring snap"
        Main	39579	Set default mouse modifier action for "Track left click" to "Deselect all items"
        Main	39580	Set default mouse modifier action for "Track left click" to "Clear time selection"
        Main	39581	Set default mouse modifier action for "Track left click" to "Extend time selection"
        Main	39582	Set default mouse modifier action for "Track left click" to "Extend time selection ignoring snap"
        Main	39583	Set default mouse modifier action for "Track left click" to "Restore previous zoom/scroll"
        Main	39584	Set default mouse modifier action for "Track left click" to "Restore previous zoom level"
        Main	39608	Set default mouse modifier action for "Ruler left click" to "No action"
        Main	39609	Set default mouse modifier action for "Ruler left click" to "Move edit cursor" (factory default)
        Main	39610	Set default mouse modifier action for "Ruler left click" to "Move edit cursor ignoring snap"
        Main	39611	Set default mouse modifier action for "Ruler left click" to "Clear loop points"
        Main	39612	Set default mouse modifier action for "Ruler left click" to "Extend loop points"
        Main	39613	Set default mouse modifier action for "Ruler left click" to "Extend loop points ignoring snap"
